Zip,Age,Gender,Churn,Contract,PaperlessBilling,Tenure,MonthlyCharge,Bandwidth_GB_Month,location_id
94121,65,Female,Yes,Month-to-Month,Yes,1,86,22,1385
95465,80,Female,No,Two Year,No,57,101.3,17,1386
96075,46,Female,No,Two Year,Yes,61,61.45,26,1387
95962,29,Female,No,One Year,Yes,50,19.35,21,1388
94306,39,Male,Yes,One Year,Yes,11,41.6,5,1389
96142,76,Male,No,Two Year,No,72,109.7,3,1390
93201,80,Male,Yes,One Year,Yes,56,104.55,12,1391
91759,51,Female,No,Month-to-Month,Yes,31,49.2,15,1392
93030,61,Female,Yes,Month-to-Month,Yes,1,53.55,14,1393
96044,54,Female,No,Month-to-Month,Yes,13,71.95,5,1394
93560,56,Female,No,Month-to-Month,Yes,10,19.9,21,1395
93266,37,Male,No,Month-to-Month,Yes,3,64.4,7,1396
96133,33,Female,No,Two Year,Yes,71,84.4,26,1397
93265,35,Female,No,Month-to-Month,No,57,65.2,15,1398
92647,48,Male,No,Month-to-Month,No,17,25.1,11,1399
93608,40,Male,No,Two Year,No,72,55.3,27,1400
95627,39,Female,No,Month-to-Month,Yes,9,75.85,20,1401
94963,46,Female,No,Month-to-Month,Yes,20,18.9,21,1402
92203,57,Female,No,One Year,No,38,84.1,13,1403
92561,52,Female,No,One Year,No,13,20.2,21,1404
91745,69,Female,No,One Year,Yes,29,45,23,1405
95129,49,Female,No,Month-to-Month,No,32,61.4,17,1406
94002,58,Female,Yes,Month-to-Month,Yes,60,50.8,5,1407
95925,37,Female,Yes,Month-to-Month,Yes,1,45.3,26,1408
95122,54,Female,No,One Year,No,10,64.9,5,1409
90670,36,Female,No,Month-to-Month,Yes,2,91.15,12,1410
96076,45,Female,No,Month-to-Month,No,24,56.35,4,1411
92009,61,Female,No,Two Year,No,60,53.6,4,1412
95485,62,Male,No,Month-to-Month,Yes,49,90.4,20,1413
94950,47,Male,No,Month-to-Month,No,8,29.35,8,1414
95984,34,Female,Yes,Month-to-Month,Yes,1,69.8,13,1415
91978,44,Male,No,Month-to-Month,No,54,89.4,15,1416
94602,52,Female,No,One Year,Yes,59,109.15,4,1417
92399,50,Female,No,One Year,Yes,72,108.5,16,1418
95951,48,Female,Yes,Month-to-Month,Yes,4,46,16,1419
92114,34,Female,No,Two Year,Yes,47,20.55,21,1420
94124,31,Female,No,Month-to-Month,No,35,19.25,21,1421
96009,52,Male,No,Two Year,Yes,63,104.75,21,1422
93518,39,Female,Yes,Month-to-Month,Yes,1,75.7,21,1423
92677,39,Female,No,Two Year,No,12,25.25,21,1424
93631,66,Male,No,One Year,Yes,57,90.65,4,1425
95462,56,Female,No,Month-to-Month,No,26,85.9,2,1426
96058,55,Female,No,One Year,No,34,64.35,7,1427
91205,50,Male,Yes,Month-to-Month,Yes,19,39.65,21,1428
95864,31,Male,No,Month-to-Month,No,4,19,21,1429
92262,62,Female,No,Month-to-Month,Yes,29,74.95,17,1430
96052,65,Male,Yes,Month-to-Month,Yes,8,29.4,4,1431
92802,24,Male,No,Two Year,No,45,20.35,21,1432
95703,78,Female,Yes,Month-to-Month,Yes,2,85.55,25,1433
93242,58,Male,No,Two Year,Yes,72,104.8,15,1434
90805,44,Male,Yes,Month-to-Month,Yes,4,49.4,16,1435
91340,35,Male,No,Two Year,Yes,46,20.1,21,1436
90220,40,Female,No,Month-to-Month,Yes,53,48.7,25,1437
93458,79,Male,No,Two Year,Yes,72,73.45,3,1438
92115,45,Male,No,Two Year,No,37,61.45,27,1439
92614,60,Male,No,Month-to-Month,Yes,12,89.55,22,1440
92233,24,Male,No,Two Year,Yes,69,114.35,27,1441
94103,22,Female,No,One Year,No,38,20.05,21,1442
94519,39,Male,No,Month-to-Month,Yes,22,95.1,17,1443
93627,30,Female,No,Two Year,No,71,24.55,21,1444
95668,65,Female,Yes,Month-to-Month,Yes,4,99.8,10,1445
93110,69,Male,Yes,Two Year,Yes,69,108.4,4,1446
91320,49,Female,No,One Year,Yes,58,94.3,26,1447
95127,34,Male,Yes,Month-to-Month,No,19,103.3,22,1448
95317,34,Female,No,Two Year,No,41,19.3,21,1449
95628,38,Female,No,Month-to-Month,Yes,33,60.9,24,1450
95041,60,Female,No,Two Year,No,31,21,21,1451
96090,50,Male,No,Month-to-Month,Yes,22,93.2,17,1452
91914,38,Female,No,One Year,Yes,70,90.25,3,1453
95815,35,Female,No,One Year,No,17,20.15,21,1454
92865,38,Female,No,Month-to-Month,No,11,70.5,12,1455
95430,57,Female,No,Two Year,No,47,20.15,21,1456
92316,61,Male,No,Month-to-Month,No,10,24.8,21,1457
95120,54,Female,Yes,Month-to-Month,No,15,19.75,21,1458
90249,62,Female,No,Month-to-Month,No,8,54.65,18,1459
90640,77,Male,No,Two Year,Yes,72,25,21,1460
93454,47,Male,No,One Year,No,4,19.95,21,1461
95065,19,Female,Yes,Month-to-Month,No,1,20.95,21,1462
95610,43,Female,No,Month-to-Month,Yes,9,19.5,21,1463
93215,69,Female,Yes,Month-to-Month,No,2,89.5,19,1464
92070,71,Female,No,Month-to-Month,Yes,60,105.9,25,1465
95017,68,Male,Yes,Month-to-Month,No,27,36.5,25,1466
93238,48,Female,Yes,Month-to-Month,Yes,4,24.25,16,1467
92392,48,Male,No,Two Year,No,42,48.15,8,1468
93625,72,Female,No,Two Year,Yes,70,75.65,3,1469
92082,79,Male,No,Two Year,Yes,71,24.65,21,1470
93108,53,Female,No,Month-to-Month,Yes,4,20.15,21,1471
93529,50,Male,No,Two Year,No,66,19.7,21,1472
93012,79,Male,No,One Year,Yes,52,104.45,11,1473
92656,57,Female,No,One Year,Yes,28,59.9,11,1474
92504,73,Male,No,One Year,No,61,64.05,20,1475
95736,61,Female,No,One Year,Yes,40,50.25,6,1476
93222,37,Male,No,Two Year,No,35,20.1,21,1477
95336,44,Female,No,One Year,No,2,20.5,21,1478
92377,45,Male,No,Month-to-Month,No,1,44.45,16,1479
94556,34,Female,No,Month-to-Month,No,11,75.25,23,1480
95551,54,Male,No,Month-to-Month,Yes,1,19.5,21,1481
91786,71,Male,No,One Year,No,34,90.15,18,1482
95420,58,Male,No,Two Year,Yes,72,115.8,6,1483
93212,40,Male,No,Two Year,No,70,79.15,2,1484
95934,33,Male,No,Month-to-Month,Yes,13,72.8,23,1485
92075,39,Female,No,One Year,Yes,41,20.25,21,1486
96062,59,Male,No,Two Year,No,48,26.3,21,1487
94509,53,Male,No,One Year,Yes,71,109.6,9,1488
92612,40,Male,No,Two Year,No,46,19.95,21,1489
94599,36,Male,No,One Year,Yes,36,63.7,14,1490
94526,36,Male,Yes,Month-to-Month,Yes,10,70.3,23,1491
92705,78,Female,No,One Year,No,72,105,10,1492
91355,39,Male,Yes,Month-to-Month,Yes,9,80.8,7,1493
95842,46,Male,No,Two Year,No,41,20.15,21,1494
92861,50,Male,No,One Year,No,22,20.25,21,1495
95340,56,Female,No,Month-to-Month,Yes,3,70.15,15,1496
92250,50,Male,No,Month-to-Month,No,18,19.25,21,1497
92230,59,Female,No,Month-to-Month,Yes,32,98.85,22,1498
93285,34,Female,No,Month-to-Month,No,33,20.05,21,1499
95415,46,Male,No,Two Year,No,71,53.95,20,1500
92563,44,Male,No,One Year,Yes,46,30.75,19,1501
95914,32,Male,No,Month-to-Month,No,5,78.75,24,1502
91710,28,Male,No,One Year,Yes,9,19.9,21,1503
91203,37,Male,Yes,Month-to-Month,Yes,2,73.25,15,1504
92332,50,Male,No,One Year,No,69,99.5,4,1505
94510,39,Male,No,Month-to-Month,Yes,4,20.5,21,1506
93960,42,Male,No,One Year,No,61,20.4,21,1507
92110,58,Male,No,Month-to-Month,Yes,4,50.8,21,1508
94044,77,Male,No,One Year,Yes,32,81.1,5,1509
96088,35,Male,No,One Year,No,69,95.75,27,1510
96119,68,Female,No,Two Year,Yes,30,90.05,27,1511
92410,57,Female,No,Month-to-Month,No,9,20.25,21,1512
93622,47,Female,No,Month-to-Month,Yes,20,25.55,21,1513
95928,37,Male,Yes,One Year,Yes,31,79.45,3,1514
95367,67,Female,Yes,Month-to-Month,Yes,11,95.15,22,1515
93605,72,Female,No,Two Year,Yes,31,73.55,8,1516
95322,77,Female,No,One Year,No,39,99.1,18,1517
96006,70,Female,Yes,Month-to-Month,No,43,55.55,21,1518
92108,38,Female,Yes,Month-to-Month,No,9,45.15,2,1519
94564,68,Female,Yes,One Year,Yes,66,105.95,11,1520
92007,46,Female,No,Two Year,No,72,85.3,21,1521
96071,51,Female,No,Two Year,No,62,26,21,1522
93267,33,Male,No,Month-to-Month,No,6,20.65,21,1523
92704,40,Male,No,One Year,Yes,51,23.95,21,1524
90808,33,Female,No,Month-to-Month,Yes,14,80.9,19,1525
92543,44,Male,No,Two Year,No,34,20.05,21,1526
92026,47,Female,No,One Year,Yes,33,79.15,18,1527
92210,79,Female,Yes,Month-to-Month,Yes,50,88.05,4,1528
93219,62,Male,No,One Year,No,15,55.2,11,1529
95669,63,Female,Yes,Month-to-Month,Yes,1,44.45,22,1530
93701,50,Male,No,Month-to-Month,No,24,60.45,4,1531
92832,76,Female,No,Month-to-Month,No,14,78.85,2,1532
92313,38,Female,No,Month-to-Month,Yes,48,29.5,16,1533
96063,69,Female,Yes,Month-to-Month,Yes,42,104.75,12,1534
95328,45,Male,No,Two Year,Yes,60,20.95,21,1535
93401,36,Female,Yes,Month-to-Month,No,1,50.55,5,1536
91335,75,Male,Yes,Month-to-Month,Yes,1,43.3,26,1537
92154,38,Male,No,Month-to-Month,No,20,50,4,1538
93668,42,Female,Yes,Month-to-Month,Yes,36,87.55,24,1539
92014,73,Female,No,One Year,Yes,66,108.1,23,1540
95334,29,Male,Yes,Month-to-Month,No,3,19.85,21,1541
92676,53,Male,No,One Year,Yes,56,107.25,25,1542
92586,47,Female,Yes,Month-to-Month,No,23,75.6,23,1543
94559,71,Male,Yes,Month-to-Month,Yes,7,99.25,2,1544
95819,56,Male,No,Month-to-Month,No,18,69.5,8,1545
96092,39,Male,Yes,Month-to-Month,Yes,15,74.9,15,1546
91505,62,Male,No,Month-to-Month,No,1,54.3,24,1547
95051,38,Male,No,Month-to-Month,Yes,5,55.7,12,1548
93465,35,Female,No,Month-to-Month,Yes,2,80.45,25,1549
96112,50,Male,No,Two Year,No,70,72.95,25,1550
95345,69,Male,No,Two Year,Yes,70,88.55,8,1551
92374,50,Male,No,One Year,Yes,43,56.35,23,1552
95726,48,Female,Yes,Month-to-Month,Yes,8,87.05,8,1553
93440,80,Female,Yes,Month-to-Month,Yes,1,20.85,21,1554
92397,67,Female,Yes,Month-to-Month,Yes,20,61.6,27,1555
95944,64,Female,No,Month-to-Month,Yes,37,40.2,6,1556
96132,46,Female,No,Month-to-Month,No,4,35,26,1557
95677,37,Male,No,One Year,Yes,25,38.1,24,1558
92335,30,Male,No,Month-to-Month,No,1,20.05,21,1559
96074,75,Male,Yes,Month-to-Month,Yes,37,85.7,26,1560
93635,23,Male,No,Month-to-Month,Yes,8,20.45,21,1561
93224,53,Female,No,Month-to-Month,Yes,3,69.85,21,1562
92118,35,Female,No,Month-to-Month,No,1,19.15,21,1563
95361,45,Male,No,One Year,No,30,20.7,21,1564
95651,57,Male,Yes,Two Year,Yes,71,108.6,11,1565
93536,31,Male,Yes,Month-to-Month,Yes,3,70.3,11,1566
92341,35,Male,No,Month-to-Month,Yes,33,93.35,7,1567
94603,41,Male,No,Month-to-Month,Yes,9,95.9,3,1568
91906,31,Male,No,Month-to-Month,Yes,1,49.8,11,1569
93292,62,Male,No,Two Year,Yes,45,109.75,27,1570
94595,38,Female,No,Two Year,No,14,18.8,21,1571
95202,56,Male,No,Two Year,No,57,20.55,21,1572
93602,45,Female,No,Month-to-Month,No,5,44.8,19,1573
95678,33,Male,No,One Year,Yes,58,105.05,10,1574
95076,34,Male,Yes,Month-to-Month,Yes,1,45.3,18,1575
94538,61,Male,Yes,Month-to-Month,Yes,6,44.6,21,1576
95237,32,Female,No,Two Year,No,62,48.7,26,1577
95225,50,Male,No,Month-to-Month,No,22,75,19,1578
94970,52,Female,No,One Year,No,25,20.05,21,1579
92036,57,Male,Yes,Month-to-Month,Yes,5,80.15,19,1580
93908,32,Female,No,Two Year,No,68,20.5,21,1581
92539,54,Female,No,Month-to-Month,Yes,52,84.05,26,1582
96061,40,Female,No,Two Year,No,26,19.65,21,1583
92606,71,Male,No,One Year,Yes,45,98.7,20,1584
95966,49,Female,Yes,Month-to-Month,Yes,2,42.6,21,1585
93245,44,Male,No,Month-to-Month,No,11,90.6,19,1586
95747,79,Male,No,One Year,No,54,65.25,6,1587
94601,50,Male,Yes,Month-to-Month,Yes,42,99.45,9,1588
93226,39,Male,No,Two Year,Yes,68,88.85,14,1589
91934,34,Male,No,Month-to-Month,Yes,34,49.8,27,1590
94010,78,Male,No,Two Year,Yes,12,73.3,24,1591
94506,22,Female,No,One Year,No,33,24.15,21,1592
92273,61,Male,No,One Year,No,23,40.65,19,1593
96068,53,Female,Yes,Month-to-Month,Yes,42,77.95,18,1594
90016,41,Female,No,Two Year,No,8,20.25,21,1595
94706,62,Male,Yes,Month-to-Month,Yes,26,83.75,26,1596
95608,56,Female,No,Month-to-Month,No,8,44.45,16,1597
93905,45,Male,No,Two Year,No,57,18.8,21,1598
95540,50,Male,No,Two Year,No,72,115.8,25,1599
90293,58,Female,No,Two Year,No,54,20.05,21,1600
96022,41,Male,No,One Year,Yes,48,70.55,8,1601
90026,69,Female,No,One Year,No,22,25.6,21,1602
95320,45,Female,No,Two Year,No,18,25.3,21,1603
95838,38,Male,Yes,One Year,Yes,44,53.95,4,1604
92887,38,Male,No,Two Year,No,72,24.8,21,1605
92223,50,Male,No,Month-to-Month,Yes,44,90.4,16,1606
93930,51,Female,No,Two Year,Yes,64,115.1,4,1607
92386,40,Male,No,One Year,No,29,19.1,21,1608
92882,42,Female,Yes,Month-to-Month,Yes,47,106.4,25,1609
96080,32,Male,No,One Year,No,18,19.65,21,1610
93013,42,Female,Yes,Month-to-Month,Yes,6,93.55,5,1611
95251,65,Male,Yes,Month-to-Month,Yes,19,95.9,4,1612
95956,76,Male,No,Two Year,No,39,90.7,3,1613
92555,44,Female,Yes,Month-to-Month,Yes,3,74.25,27,1614
95125,37,Male,No,Month-to-Month,No,6,50.05,13,1615
92119,50,Female,Yes,One Year,Yes,54,70.15,12,1616
93927,19,Male,No,Two Year,No,52,19.2,21,1617
96150,47,Male,Yes,Month-to-Month,Yes,1,90.85,6,1618
92336,62,Female,No,Two Year,No,63,63.55,27,1619
91001,63,Male,No,Two Year,No,48,19.85,21,1620
96015,75,Male,No,Two Year,Yes,6,80.8,17,1621
